-- Merging decision tree log ---
manifest
ADDED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.onesignal:OneSignal:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\ec54e1be969d78f33d21187ba95bb560\transformed\OneSignal-5.1.17\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\250a7808f288149df80dd46fc582dd4a\transformed\in-app-messages-5.1.17\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:2:1-114:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\e77d81b90b4e75da4ac55e21c0e507ad\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\A512FL\.gradle\caches\transforms-4\be23feb5a37f3d38de92e69100041a83\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\A512FL\.gradle\caches\transforms-4\ab54e051e76e220be2299199d0a6565c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.16.1] C:\Users\A512FL\.gradle\caches\transforms-4\4453af200a670376539ba9973a407f50\transformed\accompanist-permissions-0.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.vanpra.compose-material-dialogs:datetime:0.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\9700b31faefcb7bcc46d3723b8c6904a\transformed\datetime-0.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.vanpra.compose-material-dialogs:core:0.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\a9848f0d88554ad6513fc889ada55713\transformed\core-0.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\853142c1d43c0a87803571f0356c17f0\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\6539795e0ebe436cc890b8478da4dc44\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\58a54e67f838e17189016453e2984f95\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\bb6439fe72ab8a89518b916604fccba5\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\2d8ae3622842af0c1e4127477f65a67c\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:location:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\1687815c557841f40aed48624816002a\transformed\location-5.1.17\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\8c7a099074f9dff2c4e06499df312783\transformed\core-5.1.17\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\A512FL\.gradle\caches\transforms-4\b8951e5f731ed194abbe25283315e5d7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
